C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\VC110.PDB
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\MAIN.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\OBJETO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SDL_FUS.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\ENEMY.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\HERO.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\BALA.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDHANDLER.OBJ
C:\USERS\WEAL\DOCUMENTS\PADTS\PROGRAMACION EN C\PROYECTO FINAL\PADTS_GAME\PADTS_GAME\DEBUG\SOUNDEFFECT.OBJ
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.440.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4416.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4656.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4680.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4920.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.4924.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5012.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5068.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080-cvtres.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080-cvtres.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080-rc.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080-rc.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080.read.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5080.write.1.tlog
C:\Users\Sr. Julio Castillo\Documents\Visual Studio 2012\Projects\PADTS_GameFinal\PADTS_Game\Debug\link.5272-cvtres.read.1.tlog
